url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry,keyword,target_language,content_hash
https://allafrica.com/stories/202504280423.html,,"Nigeria Secures $5 . 5bn Investment to Train 2 , 000 Pharmaceutical Professionals Annually",20250428T140000Z,,allafrica.com,English,Nigeria,Nigeria,English,9791dcf95649ce72c33b85d11b01aeea
https://guardian.ng/news/solar-panel-import-ban-may-trigger-150-price-surge-worsen-energy-cost-crisis/,,"Solar panel import ban may trigger 150 % price surge , worsen energy cost crisis",20250428T071500Z,https://cdn.guardian.ng/wp-content/uploads/2025/04/solar.jpg,guardian.ng,English,Nigeria,Nigeria,English,417d1fd8f07da49b40fb316384f0b518
https://fr.allafrica.com/stories/202504280652.html,,Afrique de lOuest : OmniRetail lève 20 millions de dollars pour développer la distribution de produits de grande consommation dans la région,20250428T184500Z,,fr.allafrica.com,French,Nigeria,Nigeria,French,b45b8f3e16e54545d51000d8946921f3
https://theconversation.com/les-aliments-fermentes-dafrique-un-patrimoine-culinaire-aux-vertus-insoupconnees-254901,,"Les aliments fermentés dAfrique , un patrimoine culinaire aux vertus insoupçonnées",20250428T170000Z,https://images.theconversation.com/files/662683/original/file-20250418-56-mpnzwv.jpg?ixlib=rb-4.1.0&rect=0%2C55%2C668%2C334&q=45&auto=format&fit=crop,theconversation.com,French,Australia,Nigeria,French,c82d43f5c9926efc8d4f60e29bc551bc
https://www.163.com/dy/article/JU9DKBPT0549BAP0.html,https://m.163.com/dy/article/JU9DKBPT0549BAP0.html,放松一下 ， 迈尼昂参加法国国王联赛并罚入点球,20250428T184500Z,,163.com,Chinese,China,Nigeria,Chinese,17670b783e258355b539e4710d3ada7a
https://pda.kp.ru/online/news/6348823/,,Болельщиков дурят : Мошенники продают фейковые билеты на матч Россия - Нигерия,20250427T050000Z,,pda.kp.ru,Russian,,Nigeria,Russian,3596cd1f8236596d5c89f384f5b31fe6
https://piter.tv/event/Uchenie_rabotayut_nad_vakcinoj_ot_filovirusov_smertonosnih_rodstvennikov_Eboli/,,"Ученые работают над вакциной от филовирусов , смертоносных родственников Эболы",20250428T060000Z,http://static.piter.tv/images/news_photos/FqFj6whNDsI82TTPw9UPBntXrRwkoj6I.webp,piter.tv,Russian,Russia,Nigeria,Russian,1260e926385250083c0b1161a067a635
https://www.kiro7.com/news/americans-might-love-cinco-de-mayo-few-know-what-theyre-celebrating/7F3GC6PBF5JQHMGQWWJV2UBH7M/,https://www.kiro7.com/news/americans-might-love-cinco-de-mayo-few-know-what-theyre-celebrating/7F3GC6PBF5JQHMGQWWJV2UBH7M/?outputType=amp,"Americans might love Cinco de Mayo , but few know what theyre celebrating",20250428T180000Z,https://cmg-cmg-tv-10090-prod.cdn.arcpublishing.com/resizer/v2/https%3A%2F%2Fcloudfront-us-east-1.images.arcpublishing.com%2Fcmg%2FZUTIBTR6FVPDBOD6DXH2UN3WEQ.jpg?auth=485ef03ba0c0b4f1612d087773447aa8c9331832c6cedd3400fdd52e25cd9858&smart=true,kiro7.com,English,United States,Mexico,English,b0941f717c4b86019f29624bf2bf91eb
https://www.purepeople.com:443/article/gene-hackman-de-nouveaux-details-reveles-sur-ses-derniers-jours-lacteur-dans-lincapacite-de-se-nourrir_a537476/1,,"Gene Hackman : De nouveaux détails révélés sur ses derniers jours , lacteur dans lincapacité de se nourrir",20250428T130000Z,https://static1.purepeople.com/uploads/87/a3/50/77/509f157782c74899-1200x630-2.jpg,purepeople.com,French,France,Mexico,French,5e071701043e32328a3fda204e94dbc2
https://www.laprovence.com/article/region/5563750053614614/quest-ce-que-camerone-la-bataille-quemmanuel-macron-va-venir-commemorer-a-aubagne-mercredi,,"Quest - ce que Camerone , la bataille quEmmanuel Macron va venir commémorer à Aubagne ? ",20250427T134500Z,https://pictures.laprovence.com/cdn-cgi/image/media/melody/2025/04/27/au-musee-de-la-legion-etrangere-a-aubagne-une-plaque-commemorative-rend-hommage-aux-soldats-morts-lo-1745760405_61366ebc1e08657366ebc1e088b366v_.jpg,laprovence.com,French,France,Mexico,French,11ed9e48af4e9a35528f721e8e39fc15
